id,name,country,league,overall,attack,midfield,defence,budget,worth,players,avg_age,roster,fifa_version,url
241,FC Barcelona,,,84,75,76,75,€85M,€0,32,26.82,100001,10,https://sofifa.com/team/241/fc-barcelona/
5,Chelsea,,,83,82,81,77,€90M,€0,28,29.00,100001,10,https://sofifa.com/team/5/chelsea/
44,Inter,,,83,79,78,83,€80M,€0,28,28.55,100001,10,https://sofifa.com/team/44/inter/
243,Real Madrid,,,83,79,78,76,€100M,€0,31,25.09,100001,10,https://sofifa.com/team/243/real-madrid/
9,Liverpool,,,82,73,75,73,€60M,€0,39,26.36,100001,10,https://sofifa.com/team/9/liverpool/
11,Manchester United,,,82,76,73,76,€90M,€0,40,27.18,100001,10,https://sofifa.com/team/11/manchester-united/
45,Juventus,,,82,80,76,78,€60M,€0,32,28.09,100001,10,https://sofifa.com/team/45/juventus/
1,Arsenal,,,81,75,73,73,€45M,€0,40,24.73,100001,10,https://sofifa.com/team/1/arsenal/
10,Manchester City,,,81,77,73,74,€100M,€0,33,25.91,100001,10,https://sofifa.com/team/10/manchester-city/
21,FC Bayern München,,,81,80,80,74,€80M,€0,27,27.82,100001,10,https://sofifa.com/team/21/fc-bayern-munchen/
47,AC Milan,,,81,79,78,77,€60M,€0,29,28.91,100001,10,https://sofifa.com/team/47/ac-milan/
52,Roma,,,80,75,71,77,€30M,€0,35,27.27,100001,10,https://sofifa.com/team/52/roma/
461,Valencia CF,,,80,79,77,75,€18M,€0,28,26.64,100001,10,https://sofifa.com/team/461/valencia-cf/
2,Aston Villa,,,79,74,73,71,€37.5M,€0,35,26.36,100001,10,https://sofifa.com/team/2/aston-villa/
7,Everton,,,79,72,73,74,€25M,€0,35,27.73,100001,10,https://sofifa.com/team/7/everton/
18,Tottenham Hotspur,,,79,75,75,72,€40M,€0,33,25.18,100001,10,https://sofifa.com/team/18/tottenham-hotspur/
66,Olympique Lyonnais,,,79,72,72,69,€70M,€0,34,25.82,100001,10,https://sofifa.com/team/66/olympique-lyonnais/
219,Olympique de Marseille,,,79,74,73,72,€45M,€0,31,27.00,100001,10,https://sofifa.com/team/219/olympique-de-marseille/
481,Sevilla FC,,,79,74,77,73,€30M,€0,31,27.45,100001,10,https://sofifa.com/team/481/sevilla-fc/
240,Atlético Madrid,,,79,77,73,74,€25M,€0,28,26.64,100001,10,https://sofifa.com/team/240/atletico-madrid/
28,Hamburger SV,,,78,72,71,70,€20M,€0,32,27.18,100001,10,https://sofifa.com/team/28/hamburger-sv/
38,SV Werder Bremen,,,78,74,71,72,€30M,€0,31,25.82,100001,10,https://sofifa.com/team/38/sv-werder-bremen/
110374,Fiorentina,,,78,80,74,72,€45M,€0,26,28.00,100001,10,https://sofifa.com/team/110374/fiorentina/
59,FC Girondins de Bordeaux,,,78,74,74,73,€15M,€0,24,25.82,100001,10,https://sofifa.com/team/59/fc-girondins-de-bordeaux/
175,VfL Wolfsburg,,,78,71,72,68,€40M,€0,34,26.18,100001,10,https://sofifa.com/team/175/vfl-wolfsburg/
483,Villarreal CF,,,78,79,77,76,€17.5M,€0,22,27.64,100001,10,https://sofifa.com/team/483/villarreal-cf/
236,FC Porto,,,78,77,77,76,€20M,€0,25,24.36,100001,10,https://sofifa.com/team/236/fc-porto/
32,Bayer 04 Leverkusen,,,77,75,74,73,€10M,€0,26,24.91,100001,10,https://sofifa.com/team/32/bayer-04-leverkusen/
34,FC Schalke 04,,,77,73,70,74,€8.5M,€0,30,25.09,100001,10,https://sofifa.com/team/34/fc-schalke-04/
36,VfB Stuttgart,,,77,73,73,75,€28M,€0,31,26.27,100001,10,https://sofifa.com/team/36/vfb-stuttgart/
